"","algorithm","iterations","swarm_size","design_pts","problem","obj_value","time"
"1","DE",50,20,2,"1",-32.6488843380908,0.292026996612549
"2","DE",50,20,2,"2",-37.1457095778676,0.25920295715332
"3","DE",50,20,2,"3",-26.8214686662602,0.290440082550049
"4","DE",50,20,2,"4",-36.8820836595815,0.279536962509155
"5","DE",50,20,2,"5",-36.5588239691802,0.278430938720703
"6","DE",50,20,2,"6",-104.894533980034,0.290935039520264
"7","DE",50,20,3,"1",-1.26360738799654,0.22591495513916
"8","DE",50,20,3,"2",-7.93624949115761,0.219011068344116
"9","DE",50,20,3,"3",4.78681114828953,0.293025970458984
"10","DE",50,20,3,"4",-5.7115764767816,0.21382999420166
"11","DE",50,20,3,"5",-6.24505792573577,0.24329400062561
"12","DE",50,20,3,"6",-78.4931972471435,0.286163091659546
"13","DE",50,20,4,"1",-1.81339874544418,0.222050189971924
"14","DE",50,20,4,"2",-7.81811799688191,0.223500967025757
"15","DE",50,20,4,"3",32.8095421640185,0.247450113296509
"16","DE",50,20,4,"4",-8.8660485673208,0.251857042312622
"17","DE",50,20,4,"5",-8.30541817403533,0.228607892990112
"18","DE",50,20,4,"6",-71.150641924925,0.216718912124634
"19","DE",50,50,2,"1",-32.6094708993723,0.334211826324463
"20","DE",50,50,2,"2",-36.9654982820505,0.317774057388306
"21","DE",50,50,2,"3",-28.4830223781567,0.381622076034546
"22","DE",50,50,2,"4",-38.1926365033622,0.313415050506592
"23","DE",50,50,2,"5",-36.4984085076747,0.342725038528442
"24","DE",50,50,2,"6",-105.571869014838,0.387034893035889
"25","DE",50,50,3,"1",-1.25721260129696,0.296720027923584
"26","DE",50,50,3,"2",-7.87906552817635,0.294266939163208
"27","DE",50,50,3,"3",5.43519698955305,0.364842176437378
"28","DE",50,50,3,"4",-3.08184844259811,0.283251047134399
"29","DE",50,50,3,"5",-6.86753953226346,0.291460037231445
"30","DE",50,50,3,"6",-75.9346509689527,0.385839939117432
"31","DE",50,50,4,"1",-1.19133813308202,0.289367914199829
"32","DE",50,50,4,"2",-8.0755249903692,0.286391019821167
"33","DE",50,50,4,"3",33.6002797294575,0.328199148178101
"34","DE",50,50,4,"4",-2.48307081005773,0.27236008644104
"35","DE",50,50,4,"5",-6.91901846101116,0.298892974853516
